,lga_name,lga_description,party_score,party_abbreviation
0,Aniocha North,Aniocha North,802,PDP
1,Aniocha North,Aniocha North,719,DPP
2,Aniocha North,Aniocha North,416,ACN
3,Aniocha North,Aniocha North,939,PPA
4,Aniocha North,Aniocha North,394,CDC
5,Aniocha North,Aniocha North,99,JP
6,Aniocha - South,Aniocha - South,853,PDP
7,Aniocha - South,Aniocha - South,745,DPP
8,Aniocha - South,Aniocha - South,804,ACN
9,Aniocha - South,Aniocha - South,542,PPA
10,Aniocha - South,Aniocha - South,246,CDC
11,Aniocha - South,Aniocha - South,555,JP
12,Aniocha - South,Aniocha - South,995,ANPP
13,Ethiope West,Ethiope West,853,PDP
14,Ethiope West,Ethiope West,745,DPP
15,Ethiope West,Ethiope West,804,ACN
16,Ethiope West,Ethiope West,542,PPA
17,Ethiope West,Ethiope West,246,CDC
18,Ethiope West,Ethiope West,555,JP
19,Ethiope West,Ethiope West,995,ANPP
20,Ethiope West,Ethiope West,802,PDP
21,Ethiope West,Ethiope West,719,DPP
22,Ethiope West,Ethiope West,416,ACN
23,Ethiope West,Ethiope West,939,PPA
24,Ethiope West,Ethiope West,394,CDC
25,Ethiope West,Ethiope West,99,JP
26,Ethiope West,Ethiope West,306,PDP
27,Ethiope West,Ethiope West,1019,DPP
28,Ethiope West,Ethiope West,1039,ACN
29,Ethiope West,Ethiope West,1046,PPA
30,Ethiope West,Ethiope West,83,CDC
31,Ethiope West,Ethiope West,229,JP
32,Ethiope West,Ethiope West,306,PDP
33,Ethiope West,Ethiope West,1019,DPP
34,Ethiope West,Ethiope West,1039,ACN
35,Ethiope West,Ethiope West,1046,PPA
36,Ethiope West,Ethiope West,83,CDC
37,Ethiope West,Ethiope West,229,JP
38,Oshimili - South,Oshimili - South,1178,PDP
39,Oshimili - South,Oshimili - South,129,DPP
40,Oshimili - South,Oshimili - South,406,ACN
41,Oshimili - South,Oshimili - South,614,PPA
42,Oshimili - South,Oshimili - South,794,CDC
43,Oshimili - South,Oshimili - South,82,JP
44,Oshimili - South,Oshimili - South,981,ANPP
45,Oshimili - South,Oshimili - South,596,LABO
46,Oshimili - South,Oshimili - South,285,PDP
47,Oshimili - South,Oshimili - South,1254,DPP
48,Oshimili - South,Oshimili - South,1032,ACN
49,Oshimili - South,Oshimili - South,179,PPA
50,Oshimili - South,Oshimili - South,752,CDC
51,Oshimili - South,Oshimili - South,172,JP
52,Oshimili - South,Oshimili - South,621,PDP
53,Oshimili - South,Oshimili - South,637,DPP
54,Oshimili - South,Oshimili - South,916,ACN
55,Oshimili - South,Oshimili - South,621,PPA
56,Oshimili - South,Oshimili - South,306,CDC
57,Oshimili - South,Oshimili - South,617,JP
58,Oshimili - South,Oshimili - South,802,PDP
59,Oshimili - South,Oshimili - South,719,DPP
