,uniqueid,polling_unit_id,ward_id,lga_id,uniquewardid,polling_unit_number,polling_unit_name,polling_unit_description,lat,long,entered_by_user,date_entered,user_ip_address
0,8,6,8,17,181,DT1708006,Sapele Ward 8 PU _,,5.59371889,5.999311165,,,
1,9,4,1,19,194,DT1901004,Primary School in Aghara,Primary School in Aghara,5.599585986,6.001336288,,,
2,10,5,1,19,194,DT1401005,Ishere Primary School  Aghara,Ishere Primary School Aghara,5.595722496,5.99961724,,,
3,11,5,3,34,244,DT3403005,Igini Primary School, Esisi Road,5.602005475,6.001611141,,,
4,12,1,4,21,220,DT2104001,Umukwapa poll unit 1,,5.596383741,5.99023883,,,
5,13,16,1,22,223,DT2201016,Church in Effurun1 Ovie,Church in Effurun1 Ovie,5.59759314,5.991187248,,,
6,14,6,1,19,194,DT1901006,Ishere Primary School Aghara,,5.90359853,5.729595722,,,
7,15,13,1,22,224,DT2201013,Effurun 2 in Uvwie,Effurun 2 in Uvwie,5.904090609,5.729854354,,,
8,16,5,7,7,59,DT0607005,school in ethiope west,school in ethiope west,5.895063582,5.730405695,,,
9,17,9,1,34,242,DT3401009,agbasa 1,agbasa 1,5.904748983,5.725361522,,,
10,18,7,1,22,223,DT2201007,Customary Court P.t.i Road,Customary Court P.t.i Road,5.904025184,5.735836456,,,
11,19,11,2,22,224,DT2202011,effurun 2,effurun 2,5.903925673,5.736211371,,,
12,20,1,9,35,262,DT3501001,asumbo town hall1,asumbo town hall1,5.879748019,5.73172331,,,
13,21,3,2,22,224,DT2202003,eki-otoi,,5.876600455,5.729696257,,,
14,22,3,7,6,59,DT0607003,pollling 3 in agbara,pollling 3 in agbara,5.900635513,5.72786891,,,
15,23,6,8,6,60,DT0608006,aghara ii,aghara ii,5.879594849,5.731894945,,,
16,24,4,8,6,60,Dt0608004,aghara ii,aghara ii,5.910613554,5.768823319,,,
17,25,6,9,35,262,DT3509006,obiteogbon quarters,obiteogbon quarters,5.915854854,5.775345359,,,
18,26,7,9,35,262,DT3509007,okegbe quarter1,okegbe quarter1,5.916066505,5.775475401,,,
19,27,2,7,6,59,DT0607002,agbasa 1,agbasa 1,5.916323572,5.775769489,,,
20,28,13,3,34,244,DT340313,gra,gra,5.916405598,5.775643861,,,
21,29,14,7,6,59,DT0607014,agbasa 1,agbasa 1,5.976138434,5.79185625,,,
22,30,8,4,1,19,DT0104008,anocha north,anocha north,5.976323443,5.791971817,,,
23,31,12,3,34,244,DT340312,gra ward,gra ward,5.94474279,5.749946582,,,
24,32,12,7,6,59,DT0607012,school in ethiope west,school in ethiope west,5.960247765,5.787697717,,,
25,33,4,3,9,90,DT0903004,ellu ,ellu ,5.944916081,5.749138498,,,
26,34,11,9,35,262,DT3509011,emami quarter 2,emami quarter 2,5.868711331,5.753867466,,,
27,35,10,9,35,262,DT3509010,emami quarter 1,emami quarter 1,5.869546618,5.752899868,,,
28,36,9,9,35,262,DT3509009,oguanja quarters,oguanja quarters,5.869563315,5.753218155,,,
29,37,8,9,35,262,DT3509008,okegbe quarters 2,okegbe quarters 2,5.869457164,5.753248025,,,
30,38,5,9,35,262,DT3509005,obiteogbon quarters,obiteogbon quarters,5.865254514,5.754391377,,,
31,39,4,9,35,262,DT3509004,ajudaibo primary school,ajudaibo primary school,5.863768358,5.754947902,,,
32,40,3,9,35,262,DT3509003,ajudaibo primary school,ajudaibo primary school,5.867018084,5.750225876,,,
33,41,3,4,9,91,DT0904003,isoko north,isoko north,5.866359036,5.746704932,,,
34,42,2,9,35,262,DT3509002,hall 2,hall 2,5.866407456,5.746698042,,,
35,43,4,7,6,59,DT0607004,school in ethiope west,school in ethiope west,5.909925383,5.794301233,,,
36,44,16,2,22,224,DT220216,uvwie,uvwie,5.878378164,5.783819724,,,
37,45,6,7,6,59,DT0607006,school in ethiope west,school in ethiope west,5.861365948,5.790962175,,,
38,46,14,1,19,194,DT1901014,ughelli,ughelli,5.861413666,5.79088636,,,
39,47,2,10,15,156,DT1510002,cable point i,cable point i,5.861461099,5.79080631,,,
40,48,3,10,15,156,DT1510003,cable point i,cable point i,5.880444551,5.770730494,,,
41,49,4,10,15,156,DT1510004,cable point i,cable point i,5.878354903,5.783820223,,,
42,50,5,10,15,156,DT1510005,cable point i,cable point i,5.878531591,5.806744155,,,
43,51,6,10,15,156,DT1510006,cable point i,cable point i,5.878639525,5.806654972,,,
44,52,7,10,15,156,DT1510007,cable point i,cable point i,5.878806006,5.806560262,,,
45,53,8,10,15,156,DT1510008,cable point i,cable point i,5.879012412,5.806466752,,,
46,54,9,10,15,156,DT1510009,cable point i,cable point i,5.867669536,5.817836656,,,
47,55,10,10,15,156,DT1510010,cable point i,cable point i,5.867691306,5.818044285,,,
48,56,11,10,15,156,DT1510011,cable point i,cable point i,5.867600201,5.81823691,,,
49,57,15,10,15,156,DT151015,cable point i,cable point i,5.863066776,5.830964841,,,
50,58,16,10,15,156,DT151016,cable point i,cable point i,5.873470151,5.823753387,,,
51,59,17,10,15,156,DT151017,cable point i,cable point i,5.851069593,5.836122533,Israel,,192.168.1.109
52,60,8,8,22,222,DT2288,aka avenue,aka avenue,5.851158986,5.836175239,Israel,,192.168.1.109
53,61,8,3,17,176,DT1738,sapele,sapele,5.851270898,5.836155212,Israel,,192.168.1.109
54,62,13,7,6,59,DT6713,ethiope,ethiope,5.85144335,5.836146137,Israel,,192.168.1.109
55,63,5,4,1,19,DT145,Aniocha North 4,Aniocha North 4,5.863091905,5.831179239,christian,,192.168.1.114
56,64,13,3,2,6,DT2313,aniocha ward 3,aniocha ward 3,5.866994163,5.821855678,Israel,,192.168.1.109
57,65,6,4,1,19,DT146,aniocha ward 4,aniocha ward 4,5.867741304,5.817980929,Israel,,192.168.1.109
