,result_id,lga_name,party_abbreviation,party_score,entered_by_user,date_entered,user_ip_address
0,1,33,PDP,78129,,2011-04-27 09:46:05,192.168.1.110
1,2,33,DPP,15248,,2011-04-27 09:46:05,192.168.1.110
2,3,33,ACN,8597,,2011-04-27 09:46:05,192.168.1.110
3,4,33,PPA,797,,2011-04-27 09:46:05,192.168.1.110
4,5,33,CDC,79513,,2011-04-27 09:46:05,192.168.1.110
5,6,33,JP,95174,,2011-04-27 09:46:05,192.168.1.110
6,7,33,ANPP,37330,,2011-04-27 09:46:05,192.168.1.110
7,8,33,LABO,1126,,2011-04-27 09:46:05,192.168.1.110
8,9,33,CPP,93643,,2011-04-27 09:46:05,192.168.1.110
9,19,1,PDP,79659,,2011-04-27 09:49:55,192.168.1.110
10,20,1,DPP,48207,,2011-04-27 09:49:55,192.168.1.110
11,21,1,ACN,22739,,2011-04-27 09:49:55,192.168.1.110
12,22,1,PPA,78860,,2011-04-27 09:49:55,192.168.1.110
13,23,1,CDC,29141,,2011-04-27 09:49:55,192.168.1.110
14,24,1,JP,9124,,2011-04-27 09:49:55,192.168.1.110
15,25,1,ANPP,58196,,2011-04-27 09:49:55,192.168.1.110
16,26,1,LABO,63610,,2011-04-27 09:49:55,192.168.1.110
17,27,1,CPP,43460,,2011-04-27 09:49:55,192.168.1.110
18,28,18,PDP,34469,,2011-04-27 09:55:11,192.168.1.110
19,29,18,DPP,29039,,2011-04-27 09:55:11,192.168.1.110
20,30,18,ACN,30454,,2011-04-27 09:55:11,192.168.1.110
21,31,18,PPA,46350,,2011-04-27 09:55:11,192.168.1.110
22,32,18,CDC,40388,,2011-04-27 09:55:11,192.168.1.110
23,33,18,JP,62890,,2011-04-27 09:55:11,192.168.1.110
24,34,18,ANPP,93286,,2011-04-27 09:55:11,192.168.1.110
25,35,18,LABO,77759,,2011-04-27 09:55:11,192.168.1.110
26,36,18,CPP,8938,,2011-04-27 09:55:11,192.168.1.110
27,37,19,PDP,20643,,2011-04-27 09:55:49,192.168.1.110
28,38,19,DPP,79141,,2011-04-27 09:55:49,192.168.1.110
29,39,19,ACN,22066,,2011-04-27 09:55:49,192.168.1.110
30,40,19,PPA,94167,,2011-04-27 09:55:49,192.168.1.110
31,41,19,CDC,19897,,2011-04-27 09:55:49,192.168.1.110
32,42,19,JP,16982,,2011-04-27 09:55:49,192.168.1.110
33,43,19,ANPP,25220,,2011-04-27 09:55:49,192.168.1.110
34,44,19,LABO,75152,,2011-04-27 09:55:49,192.168.1.110
35,45,19,CPP,99,,2011-04-27 09:55:49,192.168.1.110
36,46,21,PDP,83731,,2011-04-27 09:56:36,192.168.1.110
37,47,21,DPP,92725,,2011-04-27 09:56:36,192.168.1.110
38,48,21,ACN,49369,,2011-04-27 09:56:36,192.168.1.110
39,49,21,PPA,22152,,2011-04-27 09:56:36,192.168.1.110
40,50,21,CDC,62653,,2011-04-27 09:56:36,192.168.1.110
41,51,21,JP,46810,,2011-04-27 09:56:36,192.168.1.110
42,52,21,ANPP,46088,,2011-04-27 09:56:36,192.168.1.110
43,53,21,LABO,90009,,2011-04-27 09:56:36,192.168.1.110
44,54,21,CPP,11783,,2011-04-27 09:56:36,192.168.1.110
45,55,7,PDP,107808,,2011-04-27 09:57:39,192.168.1.110
46,56,7,DPP,16816,,2011-04-27 09:57:39,192.168.1.110
47,57,7,ACN,78728,,2011-04-27 09:57:39,192.168.1.110
48,58,7,PPA,66409,,2011-04-27 09:57:39,192.168.1.110
49,59,7,CDC,95860,,2011-04-27 09:57:39,192.168.1.110
50,60,7,JP,80071,,2011-04-27 09:57:39,192.168.1.110
51,61,7,ANPP,12777,,2011-04-27 09:57:39,192.168.1.110
52,62,7,LABO,23672,,2011-04-27 09:57:39,192.168.1.110
53,63,7,CPP,80029,,2011-04-27 09:57:39,192.168.1.110
54,64,2,PDP,42288,,2011-04-27 09:58:33,192.168.1.110
55,65,2,DPP,11832,,2011-04-27 09:58:33,192.168.1.110
56,66,2,ACN,40693,,2011-04-27 09:58:33,192.168.1.110
57,67,2,PPA,85319,,2011-04-27 09:58:33,192.168.1.110
58,68,2,CDC,5402,,2011-04-27 09:58:33,192.168.1.110
59,69,2,JP,71050,,2011-04-27 09:58:33,192.168.1.110
60,70,2,ANPP,39042,,2011-04-27 09:58:33,192.168.1.110
61,71,2,LABO,82063,,2011-04-27 09:58:33,192.168.1.110
62,72,2,CPP,93185,,2011-04-27 09:58:33,192.168.1.110
63,73,5,PDP,25045,,2011-04-27 10:14:09,192.168.1.110
64,74,5,DPP,73745,,2011-04-27 10:14:09,192.168.1.110
65,75,5,ACN,36629,,2011-04-27 10:14:09,192.168.1.110
66,76,5,PPA,24875,,2011-04-27 10:14:09,192.168.1.110
67,77,5,CDC,15009,,2011-04-27 10:14:09,192.168.1.110
68,78,5,JP,417,,2011-04-27 10:14:09,192.168.1.110
69,79,5,ANPP,57060,,2011-04-27 10:14:09,192.168.1.110
70,80,5,LABO,84047,,2011-04-27 10:14:09,192.168.1.110
71,81,5,CPP,49057,,2011-04-27 10:14:09,192.168.1.110
72,82,31,PDP,132906,,2011-04-27 12:31:10,192.168.1.101
73,83,31,DPP,27115,,2011-04-27 12:31:10,192.168.1.101
74,84,31,ACN,13272,,2011-04-27 12:31:10,192.168.1.101
75,85,31,PPA,10741,,2011-04-27 12:31:10,192.168.1.101
76,86,31,CDC,13887,,2011-04-27 12:31:10,192.168.1.101
77,87,31,JP,37213,,2011-04-27 12:31:10,192.168.1.101
78,88,31,ANPP,44403,,2011-04-27 12:31:10,192.168.1.101
79,89,31,LABO,10375,,2011-04-27 12:31:10,192.168.1.101
80,90,31,CPP,18664,,2011-04-27 12:31:10,192.168.1.101
81,100,16,PDP,69331,,2011-04-27 12:32:36,192.168.1.101
82,101,16,DPP,61132,,2011-04-27 12:32:36,192.168.1.101
83,102,16,ACN,88353,,2011-04-27 12:32:36,192.168.1.101
84,103,16,PPA,76797,,2011-04-27 12:32:36,192.168.1.101
85,104,16,CDC,18927,,2011-04-27 12:32:36,192.168.1.101
86,105,16,JP,64243,,2011-04-27 12:32:36,192.168.1.101
87,106,16,ANPP,64436,,2011-04-27 12:32:36,192.168.1.101
88,107,16,LABO,29449,,2011-04-27 12:32:36,192.168.1.101
89,108,16,CPP,53935,,2011-04-27 12:32:36,192.168.1.101
90,109,6,PDP,128269,,2011-04-27 12:51:58,192.168.1.101
91,110,6,DPP,51308,,2011-04-27 12:51:58,192.168.1.101
92,111,6,ACN,80219,,2011-04-27 12:51:58,192.168.1.101
93,112,6,PPA,66570,,2011-04-27 12:51:58,192.168.1.101
94,113,6,CDC,92193,,2011-04-27 12:51:58,192.168.1.101
95,114,6,JP,61252,,2011-04-27 12:51:58,192.168.1.101
96,115,6,ANPP,29683,,2011-04-27 12:51:58,192.168.1.101
97,116,6,LABO,64656,,2011-04-27 12:51:58,192.168.1.101
98,117,6,CPP,34231,,2011-04-27 12:51:58,192.168.1.101
99,118,17,PDP,92259,,2011-04-27 12:52:32,192.168.1.101
100,119,17,DPP,99815,,2011-04-27 12:52:32,192.168.1.101
101,120,17,ACN,84655,,2011-04-27 12:52:32,192.168.1.101
102,121,17,PPA,73543,,2011-04-27 12:52:32,192.168.1.101
103,122,17,CDC,13751,,2011-04-27 12:52:32,192.168.1.101
